   Compiling ytamp v0.1.0 (/Users/suvojit/programs/ytamp)
test core::update::tests::with_count_delta_raises_and_lowers_a_known_count_only ... ok
test core::update::tests::without_item_drops_only_the_matching_row ... ok
test fonts::tests::bundled_fallback_covers_japanese_titles ... ok
test library_cache::tests::a_missing_file_is_a_miss ... ok
test library_cache::tests::playlist_tracks_path_rejects_an_unsafe_id ... ok
test library_cache::tests::valid_playlist_id_accepts_the_usual_shape ... ok
test library_cache::tests::valid_playlist_id_rejects_path_separators_and_dots ... ok
test core::update::tests::rapid_skips_ignore_every_kind_of_late_player_report ... ok
test player::equalizer::tests::balance_leaves_mono_and_multichannel_unchanged_and_sanitizes_values ... ok
test api::search_parse::tests::a_row_with_no_title_is_skipped_without_losing_the_others ... ok
test library_cache::tests::corrupt_json_is_a_silent_miss_and_deletes_the_file ... ok
test library_cache::tests::a_version_mismatch_is_a_miss_and_deletes_the_file ... ok
test library_cache::tests::write_then_read_round_trips_a_snapshot ... ok
test api::search_parse::tests::every_coldplay_song_row_carries_a_video_id ... ok
test api::search_parse::tests::a_known_coldplay_song_row_parses_in_full ... ok
test api::search_parse::tests::harry_potter_audiobook_albums_parse_with_no_typed_album_type ... ok
test api::search_parse::tests::the_video_row_in_a_songs_shelf_still_parses ... ok
test player::equalizer::tests::seeking_clears_filter_history_and_preserves_source_metadata ... ok
test player::source::tests::a_complete_wav_buffer_reports_ready_then_yields_its_samples_then_ends ... ok
test player::equalizer::tests::live_preamp_and_bypass_ramp_without_an_abrupt_step ... ok
test player::source::tests::a_seek_rejects_late_old_samples_and_old_end_of_stream ... ok
test player::equalizer::tests::low_rate_streams_skip_bands_above_nyquist ... ok
test player::source::tests::a_tap_batch_downmixes_and_fills_after_sixty_four_frames ... ok
test player::source::tests::decide_next_sample_ends_the_track_after_the_last_sample ... ok
test player::source::tests::decide_next_sample_ends_the_track_when_the_decoder_is_gone ... ok
test player::source::tests::decide_next_sample_passes_through_a_ready_sample ... ok
test player::source::tests::a_seek_on_a_complete_buffer_lands_at_the_target ... ok
test player::source::tests::decide_next_sample_plays_silence_while_the_decoder_is_alive ... ok
test player::source::tests::played_duration_counts_samples_of_every_channel ... ok
test player::source::tests::samples_at_inverts_played_duration ... ok
test player::source::tests::a_stalled_buffer_yields_silence_then_resumes_once_the_writer_finishes ... ok
test player::equalizer::tests::balance_routes_stereo_independently_of_eq_and_ramps_live_changes ... ok
test skin::config::tests::a_region_cuts_the_corners_and_a_full_one_is_no_region ... ok
test skin::config::tests::a_typical_pledit_file_is_read ... ok
test skin::config::tests::comments_missing_hashes_and_long_values_are_tolerated ... ok
test skin::config::tests::keys_outside_the_text_section_are_ignored ... ok
test skin::config::tests::lines_without_three_numbers_are_skipped_not_misread ... ok
test api::search_parse::tests::coldplay_albums_and_artists_parse ... ok
test skin::config::tests::many_small_polygons_add_up_and_short_ones_are_dropped ... ok
test skin::config::tests::vis_colours_survive_comments_tabs_and_trailing_commas ... ok
test skin::font::tests::a_glyph_is_a_five_by_six_cell_of_the_text_sheet ... ok
test skin::font::tests::accents_fold_and_the_unknown_becomes_a_question_mark ... ok
test skin::font::tests::digits_and_punctuation_are_on_the_second_row ... ok
test skin::font::tests::lower_case_shares_the_capitals ... ok
test skin::layout::tests::every_control_fits_inside_the_window ... ok
test skin::layout::tests::hit_testing_uses_half_open_edges ... ok
test skin::layout::tests::the_transport_row_is_contiguous ... ok
test skin::sprites::tests::a_sprite_beyond_a_short_sheet_is_clipped_or_dropped ... ok
test skin::sprites::tests::every_sheet_has_a_distinct_file_name ... ok
test skin::sprites::tests::indexed_sprites_stay_inside_their_sheets ... ok
test skin::tests::a_file_that_is_not_there_is_an_io_error ... ok
test skin::tests::a_real_bmp_decodes_whatever_it_is_called ... ok
test skin::tests::a_sheet_too_small_for_a_sprite_gives_what_it_has ... ok
test skin::tests::a_folder_of_bitmaps_is_a_skin_too ... ok
test skin::tests::an_unreadable_bitmap_is_skipped_not_fatal ... ok
test skin::tests::files_are_found_regardless_of_case_or_folder ... ok
test skin::tests::sample_skins_load ... ok
test player::equalizer::tests::rapid_band_changes_remain_finite_and_settle_to_the_final_response ... ok
test player::equalizer::tests::bypass_and_enabled_flat_preserve_the_samples ... ok
test player::equalizer::tests::preamp_and_automatic_headroom_change_measured_gain ... ok
test skin::tests::what_is_not_a_classic_skin_is_named_as_such ... ok
test skin::zip::tests::a_trailing_comment_does_not_hide_the_end_record ... ok
test skin::zip::tests::an_archive_without_its_end_record_is_not_one ... ok
test skin::zip::tests::an_entry_that_runs_past_the_end_is_reported_rather_than_read_past ... ok
test skin::zip::tests::encrypted_and_exotic_entries_are_refused_by_name ... ok
test skin::zip::tests::folder_entries_and_backslashes_resolve_to_a_file_name ... ok
test skin::zip::tests::something_else_is_not_an_archive ... ok
test skin::zip::tests::stored_and_deflated_entries_round_trip ... ok
test skin::tests::the_last_copy_of_a_repeated_file_wins ... ok
test skins_dir::tests::install_copies_the_file_atomically_and_returns_its_stem ... ok
test skins_dir::tests::skin_stem_accepts_wsz_and_zip_case_insensitively ... ok
test stream::buffer::tests::a_dropped_attempt_handle_does_not_fail_the_buffer ... ok
test stream::buffer::tests::a_dropped_writer_that_never_finished_fails_the_buffer ... ok
test skins_dir::tests::invalid_and_modern_archives_are_rejected_before_installing ... ok
test stream::buffer::tests::decide_read_reports_blocked_at_the_end_of_a_filling_buffer ... ok
test stream::buffer::tests::decide_read_reports_eof_at_the_end_of_a_complete_buffer ... ok
test stream::buffer::tests::decide_read_reports_ready_when_bytes_cover_the_position ... ok
test skin::tests::missing_sheets_come_from_the_built_in_skin_or_a_stand_in ... ok
test skin::tests::the_built_in_skin_holds_every_sprite_whole ... ok
test stream::buffer::tests::read_on_a_complete_buffer_past_the_end_returns_zero ... ok
test stream::buffer::tests::read_on_a_failed_buffer_returns_an_error ... ok
test stream::buffer::tests::seek_from_end_needs_a_known_length ... ok
test stream::buffer::tests::seek_from_end_uses_the_expected_length ... ok
test skin::tests::the_built_in_skin_is_not_blank ... ok
test stream::disk_cache::tests::select_evictions_keeps_everything_under_cap ... ok
test stream::disk_cache::tests::select_evictions_removes_enough_to_clear_the_cap ... ok
test stream::disk_cache::tests::select_evictions_removes_oldest_first_until_under_cap ... ok
test stream::disk_cache::tests::track_path_builds_file_name_from_id ... ok
test stream::disk_cache::tests::track_path_rejects_invalid_id ... ok
test stream::disk_cache::tests::valid_video_id_accepts_eleven_id_characters ... ok
test stream::disk_cache::tests::valid_video_id_rejects_wrong_shape ... ok
test stream::disk_cache::tests::enforce_cache_cap_deletes_oldest_file_over_cap ... ok
test stream::rustypipe::tests::conclude_finishes_the_writer_on_success ... ok
test stream::rustypipe::tests::conclude_leaves_the_buffer_untouched_when_nothing_was_delivered ... ok
test stream::rustypipe::tests::the_highest_bitrate_decodable_stream_wins ... ok
test stream::rustypipe::tests::undecodable_only_lists_resolve_to_nothing ... ok
test stream::tests::a_breaker_stays_closed_under_the_threshold ... ok
test stream::tests::a_breaker_trips_on_the_third_failure ... ok
test stream::disk_cache::tests::write_then_read_round_trips_bytes ... ok
test stream::tests::a_tripped_breaker_reports_no_further_trips ... ok
test stream::buffer::tests::a_seek_past_downloaded_bytes_then_blocks_until_they_arrive ... ok
test stream::tests::join_failures_names_every_source_when_some_ran ... ok
test stream::tests::join_failures_reports_an_all_tripped_chain ... ok
test stream::buffer::tests::read_blocks_then_returns_bytes_a_writer_pushes_on_another_thread ... ok
test player::equalizer::tests::channel_histories_are_independent_and_peak_protection_is_linked ... ok
test stream::visitor_data::tests::parse_visitor_data_finds_a_present_token ... ok
test stream::visitor_data::tests::parse_visitor_data_reports_none_for_an_empty_value ... ok
test stream::visitor_data::tests::parse_visitor_data_reports_none_for_an_unclosed_field ... ok
test stream::visitor_data::tests::parse_visitor_data_reports_none_when_absent ... ok
test stream::ytdlp::tests::a_clean_exit_finishes_the_writer ... ok
test stream::ytdlp::tests::a_failure_after_delivery_fails_the_writer ... ok
test stream::ytdlp::tests::a_failure_reports_the_first_stderr_line ... ok
test stream::ytdlp::tests::a_read_error_is_reported_over_a_missing_stderr_line ... ok
test stream::ytdlp::tests::command_args_places_the_url_last ... ok
test stream::ytdlp::tests::empty_stderr_falls_back_to_a_generic_message ... ok
test stream::ytdlp::tests::extractor_args_appends_the_fast_path_fields_with_a_token ... ok
test stream::ytdlp::tests::extractor_args_omits_fast_path_fields_without_a_token ... ok
test thumbnails::tests::a_google_user_content_s_suffix_is_replaced ... ok
test thumbnails::tests::a_google_user_content_w_h_suffix_is_replaced ... ok
test thumbnails::tests::a_video_thumbnail_url_uses_the_video_id ... ok
test thumbnails::tests::a_ytimg_url_gets_the_still_matching_the_pixel_size ... ok
test thumbnails::tests::an_empty_thumbnail_list_has_no_preferred_url ... ok
test thumbnails::tests::an_unrecognized_host_url_is_unchanged ... ok
test thumbnails::tests::the_largest_thumbnail_wins_when_none_reach_300 ... ok
test thumbnails::tests::the_smallest_thumbnail_at_or_above_300_wins ... ok
test thumbnails::tests::track_art_falls_back_to_the_video_thumbnail ... ok
test thumbnails::tests::track_art_prefers_a_listed_thumbnail_over_the_fallback ... ok
test ui::components::tests::section_reserves_action_space_and_keyboard_activation_keeps_layout ... ok
test ui::components::tests::slider_trail_stops_at_solid_thumb_and_keyboard_changes_value ... ok
test ui::discovery::tests::layout_tests::offscreen_artwork_shelf_keeps_its_height ... ok
test stream::tests::the_chain_stops_after_a_source_delivers_then_fails ... ok
test stream::tests::the_chain_falls_to_the_next_source_before_the_first_chunk ... ok
test stream::tests::a_source_trips_only_when_a_later_source_delivers ... ok
test stream::tests::a_video_no_source_delivers_never_trips_a_breaker ... ok
test stream::download::recovery_tests::expired_url_and_dropped_connection_can_retry_with_fresh_bytes ... ok
test ui::queue_edit::tests::shift_ranges_command_toggle_and_stale_selection ... ok
test ui::rows::tests::a_hover_at_the_delay_emits ... ok
test ui::rows::tests::a_hover_past_the_delay_still_emits ... ok
test ui::rows::tests::a_hover_short_of_the_delay_waits_for_the_remainder ... ok
test ui::rows::tests::a_hover_with_no_timer_starts_one ... ok
test ui::rows::tests::a_row_that_emitted_stays_quiet_until_the_pointer_leaves ... ok
test ui::rows::tests::an_unhovered_row_resets_even_with_no_timer_running ... ok
test ui::rows::tests::durations_format_as_minutes_and_seconds ... ok
test ui::player_bar::polish_tests::seek_and_volume_paint_a_visible_progress_trail ... ok
test ui::home::tests::resume_uses_existing_session_and_home_renders_at_minimum_width ... ok
test ui::home::tests::section_links_do_not_move_content_when_hovered ... ok
test ui::rows::tests::the_pointer_leaving_a_timed_row_resets_it ... ok
test ui::player_bar::polish_tests::bottom_controls_use_available_width_without_overflow ... ok
test ui::rows::tests::menu_tests::a_right_click_anywhere_on_a_row_opens_and_keeps_the_menu ... ok
test ui::winamp::pixel_text::tests::a_line_is_ink_on_nothing_at_the_skin_size ... ok
test ui::winamp::pixel_text::tests::an_uncovered_character_falls_back_to_the_question_mark_glyph ... ok
test ui::winamp::pixel_text::tests::japanese_titles_use_real_fallback_glyphs ... ok
test ui::winamp::pixel_text::tests::width_grows_with_the_text ... ok
test ui::winamp::playlist::tests::a_notch_scrolls_three_rows_as_windows_did ... ok
test ui::winamp::playlist::tests::duration_text_reads_none_as_zero ... ok
test ui::winamp::playlist::tests::grip_resized_steps_only_once_a_whole_step_accumulates ... ok
test ui::winamp::playlist::tests::position_over_duration_reads_minutes_and_seconds ... ok
test ui::winamp::playlist::tests::rows_are_numbered_the_way_winamp_did ... ok
test ui::winamp::playlist::tests::scroll_fraction_is_the_offset_over_the_scrollable_rows ... ok
test ui::winamp::playlist::tests::the_list_holds_whole_rows_only ... ok
test ui::winamp::playlist::tests::the_visible_range_never_runs_past_the_end ... ok
test ui::winamp::playlist::tests::toggle_selection_replaces_unless_adding ... ok
test ui::winamp::playlist::tests::total_upcoming_duration_skips_the_current_track ... ok
test ui::winamp::tests::a_committed_slider_value_wins_over_the_resting_position ... ok
test ui::winamp::tests::a_dropped_file_is_a_skin_by_its_extension_only ... ok
test ui::winamp::tests::a_long_marquee_window_shows_thirty_one_characters_and_wraps_through_the_gap ... ok
test ui::winamp::tests::a_shell_shows_a_fresh_notice_for_a_few_seconds_then_steps_aside ... ok
test ui::winamp::tests::a_shells_marquee_restarts_from_the_top_when_the_text_changes ... ok
test ui::winamp::tests::a_short_marquee_window_is_the_text_itself ... ok
test ui::winamp::tests::bar_row_color_starts_at_the_third_palette_entry ... ok
test ui::winamp::tests::bars_sit_four_skin_pixels_apart ... ok
test ui::winamp::tests::marquee_steps_advance_every_220_milliseconds ... ok
test ui::winamp::tests::scale_sets_points_per_skin_pixel_for_the_display ... ok
test ui::winamp::tests::scope_color_starts_at_the_nineteenth_palette_entry ... ok
test ui::winamp::tests::scope_span_connects_a_row_to_the_one_before_it ... ok
test ui::winamp::tests::seek_fraction_is_the_position_over_the_duration ... ok
test ui::winamp::tests::shade_time_text_shows_a_minus_only_when_counting_down ... ok
test ui::winamp::tests::short_text_never_scrolls_and_long_text_does ... ok
test ui::winamp::tests::shown_duration_counts_down_when_remaining_is_asked_for ... ok
test ui::winamp::tests::the_blink_alternates_every_half_second ... ok
test ui::winamp::tests::the_marquee_priority_puts_a_live_slider_before_the_track_line ... ok
test ui::winamp::tests::the_stack_grows_by_the_open_playlists_height ... ok
test ui::winamp::tests::the_track_line_names_the_song_and_its_length_or_the_app_with_nothing_playing ... ok
test ui::winamp::tests::the_vis_mode_cycles_spectrum_scope_off_and_back ... ok
test ui::winamp::tests::the_window_shrinks_to_the_title_bar_while_shaded ... ok
test ui::winamp::tests::time_digits_split_minutes_and_seconds_and_cap_at_ninety_nine ... ok
test ui::winamp::view::tests::mask_rectangles_preserve_every_visible_pixel_without_overlap ... ok
test ui::winamp::view::tests::transparent_part_of_a_control_does_not_accept_clicks ... ok
test vis::tests::a_fast_frame_rate_leaves_the_bars_alone ... ok
test vis::tests::a_sine_lights_the_expected_bar ... ok
test ui::sign_in::tests::saved_account_recovery_fits_and_retry_is_clickable_at_all_window_sizes ... ok
test vis::tests::the_scope_rests_at_the_middle_and_stays_inside ... ok
test vis::tests::the_spectrum_peaks_where_the_tone_is ... ok
test vis::tests::the_tap_keeps_at_most_its_capacity ... ok
test vis::tests::the_tap_mixes_stereo_down_and_pads_with_silence ... ok
test vis::tests::window_from_reads_the_count_ending_lag_before_the_newest ... ok
test ui::winamp::equalizer::tests::skinned_controls_open_enable_adjust_and_close_without_disabling ... ok
